Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,MINI,Pony,"Wheelbase 1,953 mm (76.9 in)",Power output 27 hp (20 kW; 27 PS),,Layout Front-wheel drive,,Overview[edit] Rear view In response to the great popularity of the Wuling Hong,"Overview[edit] Rear view In response to the great popularity of the Wuling Hongguang Mini EV electric microcar, the FAW Group prepared a response to this model under its Bestune brand.","An easy-entry two-wheel cart equipped with a spring suspension, a black vinyl cushion, and","An easy-entry two-wheel cart equipped with a spring suspension, a black vinyl cushion, and a 12"" x 30"" seat with arms."
,,,,kWh LFP,,,,"The car is also equipped with an extensive accessories package, such as a roof r","The car is also equipped with an extensive accessories package, such as a roof rack.","Jan 4, 2025Ford Co-Pilot 360 Assist+ Package Offered as an optional extra as a standalone","Jan 4, 2025Ford Co-Pilot 360 Assist+ Package Offered as an optional extra as a standalone package for the 2025 Ford Mustang GT, or as an inclusion in certain other packages, the Ford Co-Pilot 360 Assist+ Package (option code 60C) adds advanced driver assist features to the pony car."
,,,,Electric range 122–170 km (76–106 mi) (CLTC),,,,"The 2025 MINI Pony window sticker, also known as the Monroney Label, is a federa","The 2025 MINI Pony window sticker, also known as the Monroney Label, is a federally mandated document that displays the vehicle's key information including MSRP, standard equipment, optional features, fuel economy estimates, and safety ratings.",,
,,,,"The Bestune Pony, also called the Bestune Xiaoma, is a battery electric city car produced by the FAW Group under the brand name Bestune.",,,,Optional seat vinyl colors are available as an upgrade via the drop-down boxes.,Optional seat vinyl colors are available as an upgrade via the drop-down boxes.,,
,,,,,,,,"Jul 31, 2024SAFETY/SECURITY Mirrors - Heated and Pony Puddle Lamp — Body-Color C","Jul 31, 2024SAFETY/SECURITY Mirrors - Heated and Pony Puddle Lamp — Body-Color Caps — Power Adjustable Glass Security Package (Standard on Convertible only) — Active Anti-Theft System — Locking Center Console — Wheel Locking Kit Jan 1, 2025Bronze Package Badges Note: Includes 255/40R19 W-Rated Tire Ford Co-Pilot 360 Assist+ Package Offered as an optional extra as a standalone package for the 2025 Ford Mustang EcoBoost, or as an inclusion in certain other packages, the Ford Co-Pilot 360 Assist+ P",,
,,,,,,,,"Options 1K8 19"" John Cooper Works Runway Spoke black 1KT 20"" John Cooper Works F","Options 1K8 19"" John Cooper Works Runway Spoke black 1KT 20"" John Cooper Works Flag Spoke 2-tone with summer tires 1KU 20"" John Cooper Works Flag Spoke 2-tone with sport tires 300 Space-saver spare 381 Roof in body color Notes Jun 17, 2024Most of the first-generation Mustang's options were available à la carte.",,
,,,,,,,,But some of the most popular options were bundled together in a package.,But some of the most popular options were bundled together in a package.,,
,,,,,,,,One of the most enduring packages has been the Pony Package.,One of the most enduring packages has been the Pony Package.,,
,,,,,,,,"First introduced in 1965, the Pony Package is almost as old as the Mustang itsel","First introduced in 1965, the Pony Package is almost as old as the Mustang itself.",,
,,,,,,,,"Jan 4, 2025Ford Co-Pilot 360 Assist+ Package Offered as an optional extra as a s","Jan 4, 2025Ford Co-Pilot 360 Assist+ Package Offered as an optional extra as a standalone package for the 2025 Ford Mustang GT, or as an inclusion in certain other packages, the Ford Co-Pilot 360 Assist+ Package (option code 60C) adds advanced driver assist features to the pony car.",,
