Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Kia,Rio,"Wheelbase 2,410 mm (94.9 in)","Layout Front-engine, front-wheel-drive",Transmission 5-speed manual,Hybrid drivetrain Mild Hybrid,Predecessor Kia Pride,"The USA-version five-door featured power steering and a tachometer, optional on","The USA-version five-door featured power steering and a tachometer, optional on the sedan.",The 2023 Kia Rio 5-Door LX 6MT Vehicle is equipped with a 6-speaker audio system and featu,"The 2023 Kia Rio 5-Door LX 6MT Vehicle is equipped with a 6-speaker audio system and features a 8.00-inch, Colour, Touchscreen display with voice-activating capabilities for Phone."
,,,"Kia Sephia Sport (Colombia, taxi version)","In Europe, the facelifted Rio received minor changes in external look and engine improvement of the 1.3 from 75 hp (56 kW) to 80 hp (60 kW) at 5,500 rpm, and 86 lb⋅ft (117 N⋅m) at 3,000 rpm.",speed automatic,,"For 2008, Kia offered the LX trim level for the Rio5 (similar to the Rio LX sedan) and a limited production of Rio5 SX Tuner models, featuring Falken FK452 tires, Tanabe strut tower brace and Eibach Federn lowering springs.",ABS was available as an option for entry-line cars but fitted by default for top,"ABS was available as an option for entry-line cars but fitted by default for top of the range models (i.e., Rio LX, in the UK, and Rio LS, in Greece).",,
,,,"Wheelbase 2,500 mm (98.4 in)",Engine 1.4 L Hyundai G4EE Alpha II DOHC CVVT I4 (petrol),speed M6CF1 manual,,"""Kia Tonic"" redirects here. Not to be confused with Kia Stonic.","In addition, the steering wheel receives the same design as the Kia Soul and Kia","In addition, the steering wheel receives the same design as the Kia Soul and Kia Forte, featuring optional Bluetooth hands-free phone operation, and the gauges cluster receives a new red backlit design.",,
,,,"In 2007, an SX trim level was added to the Rio sedan with the same features supplied with the Rio5 SX.",L Hyundai U-Line CRDi-VGT I4 (turbo diesel),speed A6GF1 automatic,,"Unlike the previous generations, the fourth-generation Rio is an export-only model since it is not offered in the South Korean domestic market due to decreasing sales of its predecessor. In the country, the Rio-based Stonic crossover was offered instead.",The new design includes a larger air intake.,The new design includes a larger air intake.,,
,,,"Wheelbase 2,570 mm (101.2 in)",Engine,/6-speed automatic,,A rugged crossover-styled variant of the Rio was released in Colombia as the Kia Tonic. It is also offered in selected Latin America countries such as Panama and Peru as the Rio Cross.,Transmission options included a 6-speed manual and 6-speed automatic for the Ame,"Transmission options included a 6-speed manual and 6-speed automatic for the American market, with the European market receiving a 5-speed manual for the 1.25-litre Petrol engine, a 6-speed manual for the 1.4-litre petrol, 1.1-litre and 1.4-litre diesels and a 4-speed automatic for the 1.4-litre petrol ""2"" spec model in 5-door configuration.",,
,,,"(2017, based on Euro NCAP 2008)",Engine Petrol:,Transmission 6-speed manual,,"The Rio produced and marketed in Russia and China (as the K2 and KX Cross) is internally referred to by the FB or UC model codes. The version for Russia differs with the YB Rio with a different design, longer wheelbase, a different line of engines and suspension settings.","The Rio 2 gained 16"" alloy wheels, front fog lights, and heated power-folding do","The Rio 2 gained 16"" alloy wheels, front fog lights, and heated power-folding door mirrors over the VR7 / SR7 but had a lack of parking sensors amongst the standard equipment.",,
,,,Related Hyundai Accent/Solaris (RB),Hybrid drivetrain Mild Hybrid,,,"Production of the FB Rio sedan began on 4 July 2017 at the Hyundai plant in Saint Petersburg alongside the related Hyundai Solaris, and sales began on 1 August 2017. It was also offered in Ukraine and in various CIS countries, such as Belarus, Armenia, Azerbaijan and Kazakhstan.","Rio 1, 1 Air and VR7/SR7 were only available with the 1.2 petrol and 1.1 diesel,","Rio 1, 1 Air and VR7/SR7 were only available with the 1.2 petrol and 1.1 diesel, and the Rio 2 was available with all four engine options.",,
,,,"Wheelbase 2,600 mm (102.4 in)",,,,,Kia Motors Media Journalist Information News Select up to 3 trims to compare wit,"Kia Motors Media Journalist Information News Select up to 3 trims to compare with: For an in-depth side-by-side breakdown of all the 2023 Rio specs, features and options by trim level, check out Kelley Blue Book's 2023 Kia Rio specs page.",,
,,,,,,,,"Adding the S Technology Package will mean paying an extra $1,800.","Adding the S Technology Package will mean paying an extra $1,800.",,
,,,,,,,,"While that is no small sum, adding the S Technology Package to either version of","While that is no small sum, adding the S Technology Package to either version of the Rio S still keeps the price tag under twenty grand.",,
,,,,,,,,2023 Kia Rio Configurations Select up to 3 trims below to compare some key specs,2023 Kia Rio Configurations Select up to 3 trims below to compare some key specs and options for the 2023 Kia Rio.,,
