Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Toyota,Prius,"In 2021, for the 2022 model year, Toyota released the Nightshade Edition in the US. Like other Nightshade models, it added black paint to exterior trim pieces. It was available in FWD or AWD-e powertrain and in three exterior colours.[68]","Front-engine, front-wheel-drive",Transmission eCVT,"In 2021, for the 2022 model year, Toyota released the Nightshade Edition in the US. Like other Nightshade models, it added black paint to exterior trim pieces. It was available in FWD or AWD-e powertrain and in three exterior colours.[68]","The fourth-generation Prius was first shown during September 2015 in Las Vegas,[59] and was released for retail customers in Japan on 9 December 2015. The launch in the North American market occurred in January 2016, and February in Europe and the Middle East.","Toyota sold about 123,000 first-generation Priuses.[24] Production of the NHW11","Toyota sold about 123,000 first-generation Priuses.[24] Production of the NHW11 model commenced in May 2000 at the Motomachi plant in Toyota, Aichi, and continued until June 2003 after 33,411 NHW11 vehicles had been produced.[25] The vehicle was the second mass-produced hybrid on the American market, after the two-seat Honda Insight.[26] The NHW11 Prius became more powerful partly to satisfy the higher speeds and longer distances that Americans drive.[27] Electric power steering was standard e",,
,,,"Wheelbase 2,750 mm (108.3 in)","Front-engine, four-wheel-drive (E-Four)","^ 2001 Toyota Prius Repair Manual, Volume 2, Pub. No. RM778U2",Hybrid drivetrain Power-split,"The 2018 model year Prius Eco ranked as the second-most-fuel-efficient petrol-powered car without plug-in capability available in the US that year, following the Hyundai Ioniq Blue hybrid.[64][65]","The Prius was offered in the US in three trim packages: Standard, Base, and Tour","The Prius was offered in the US in three trim packages: Standard, Base, and Touring.",,
,,,"In Japan, the Prius went on sale on 10 January 2023. The Prius trims offered are X, U, G, and Z;[79] the former two are equipped with the 2ZR-FXE engine, and the latter two equipped with the M20A-FXS engine.[80]","The Prius was developed by Toyota to be the ""car for the 21st century"";[1][2] it was the first mass-produced hybrid vehicle,[3] first going on sale in Japan in 1997 at all four Toyota Japan dealership chains,[3] and subsequently introduced worldwide in 2000.[4]","^ ""Toyota Prius - Disclosures"". US: Toyota. EV Mode works under certain conditions at low speeds for up to one-half mile","The United States market Prius is available in three trims: LE, XLE, and Limited. All trims are powered with the M20A-FXS engine; AWD is optional on all.[81] In 2024, for the 2025 model year, the Nightshade trim was added, based on the XLE trim.[82]","In 2021, for the 2022 model year, Toyota released the Nightshade Edition in the US. Like other Nightshade models, it added black paint to exterior trim pieces. It was available in FWD or AWD-e powertrain and in three exterior colours.[68]","Competition from lower priced hybrids, such as the Honda Insight, also made it d","Competition from lower priced hybrids, such as the Honda Insight, also made it difficult for Toyota to capitalize on the Prius's success.[49] As of June 2013, Toyota has sold about 1,688,000 third-generation Priuses worldwide.[24] Among the new standard features of the Prius, Toyota introduced three user-selectable driving modes: EV mode for electric-only low-speed operation, Eco mode for best fuel efficiency, and Power mode for better performance.",,
,,,"The United States market Prius is available in three trims: LE, XLE, and Limited. All trims are powered with the M20A-FXS engine; AWD is optional on all.[81] In 2024, for the 2025 model year, the Nightshade trim was added, based on the XLE trim.[82]","In 1995, Toyota debuted a hybrid concept car at the Tokyo Motor Show, with testing following a year later.[15] The first Prius, model NHW10, went on sale on 10 December 1997.[16][17] The first-generation Prius (NHW10) was available only in Japan.[18]",,"The Canadian market Prius is available in two trims: XLE and Limited. Both are powered with the M20A-FXS engine, and include AWD.[83]",Predecessor Toyota Prius (XW50),Optional features included the solar-PV roof panels to help cool the cabin inter,"Optional features included the solar-PV roof panels to help cool the cabin interior in summer heat, Intelligent Parking Assist, Lane Keep Assist, and Dynamic Radar Cruise Control.[50][51] Its new body design features a reduced drag coefficient of Cd=0.25.",,
,,,"The Canadian market Prius is available in two trims: XLE and Limited. Both are powered with the M20A-FXS engine, and include AWD.[83]","The 2018 model year Prius Eco ranked as the second-most-fuel-efficient petrol-powered car without plug-in capability available in the US that year, following the Hyundai Ioniq Blue hybrid.[64][65]",,"^ Golson, Daniel (8 November 2018). ""The 2019 Toyota Prius Is Likely Getting All-Wheel Drive"". Car and Driver. US. Retrieved 9 November 2018.","In Japan, the Prius went on sale on 10 January 2023. The Prius trims offered are X, U, G, and Z;[79] the former two are equipped with the 2ZR-FXE engine, and the latter two equipped with the M20A-FXS engine.[80]","Aluminium was employed in the bonnet, rear hatch, front axle and brake calipers","Aluminium was employed in the bonnet, rear hatch, front axle and brake calipers (disc brakes were finally assigned to all four wheels).[54] The new platform also includes an upgraded 1.8-litre Atkinson-cycle four-cylinder engine, producing 98 hp at 5,200 rpm.[55] The Prius uses a range of plant-derived ecological bioplastics, using wood or grass-derived cellulose instead of petroleum.",,
,,,Prius fleet operated by the New York City Department of Transportation,Prius Plug-in Hybrid,,"^ ""2019 Toyota Prius gets a facelift and all-wheel drive"". 27 November 2018. Retrieved 27 November 2018.","The United States market Prius is available in three trims: LE, XLE, and Limited. All trims are powered with the M20A-FXS engine; AWD is optional on all.[81] In 2024, for the 2025 model year, the Nightshade trim was added, based on the XLE trim.[82]","Ogiso also explained that the next-generation Prius plug-in hybrid, the Prius Pr","Ogiso also explained that the next-generation Prius plug-in hybrid, the Prius Prime, was developed in parallel with the standard Prius model.[62][63] This variant became available in late 2016, featuring a reduced 4-seat capacity.",,
,,,Motorsports[edit],Toyota Prius Plug-in Hybrid/Prime (XW60),,,"The Canadian market Prius is available in two trims: XLE and Limited. Both are powered with the M20A-FXS engine, and include AWD.[83]",All trims are powered with the M20A-FXS engine; AWD is optional on all.[81] In 2,"All trims are powered with the M20A-FXS engine; AWD is optional on all.[81] In 2024, for the 2025 model year, the Nightshade trim was added, based on the XLE trim.[82] Canada[edit] The Canadian market Prius is available in two trims: XLE and Limited.",,
,,,A Toyota Prius apr GT at Sportsland SUGO,Engine,,,US: Kelley Blue Book Best New Model Award 2024.[88],Ambient lighting is standard on XLE HEV and XSE PHEV trims.[85] Safety[edit] T,Ambient lighting is standard on XLE HEV and XSE PHEV trims.[85] Safety[edit] The Prius holds the 2023 IIHS Top Safety Pick+.,,
,,,"^ Knapp Schilke, Nancy (12 September 2012). ""Joao Paulo de Oliveira clinches first career Super GT pole at Fuji"". Motorsport.com. Retrieved 29 April 2013.",Petrol hybrid:,,,"The Toyota Prius Hybrid Synergy Drive is a series-parallel full hybrid, sometimes referred to as a combined hybrid.","and Prius PHV in Japan,[111] was developed in parallel with the standard fourth","and Prius PHV in Japan,[111] was developed in parallel with the standard fourth generation Prius model (XW50) released in December 2015.[112] The model was released to retail customers in the U.S.",,
,,,"^ ""Results 2012 Series JAF GP Fuji Sprint Cup Race"". Super GT. 17 November 2012. Retrieved 3 May 2013.[clarification needed]",Electric motor,,,More fossil fuel is needed to build hybrid vehicles than conventional cars but reduced emissions when running the vehicle more than outweigh this.[219],"The system cannot be serviced with equipment normally employed for regular cars,","The system cannot be serviced with equipment normally employed for regular cars, which typically use polyalkylene glycol (PAG) oil, as the equipment would contaminate the ND11 oil with PAG oil.",,
