Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Lexus,LC,"Wheelbase 2,870 mm (113.0 in)",Pansoo Kwon (production exterior: 2013)[11][12][13],Transmission,Hybrid drivetrain Parallel hybrid (LC 500h),Predecessor Lexus SC/Toyota Soarer,"Either way, there's only one well-equipped trim with several available packages","Either way, there's only one well-equipped trim with several available packages and stand-alone options.","Standard are 20-inch alloy wheels, triple-projector LED headlights, auto-dimming outboard","Standard are 20-inch alloy wheels, triple-projector LED headlights, auto-dimming outboard mirrors with memory, and aluminum pedals."
,,,"The LC Convertible Concept is based on the LC. It has 22-inch wheels and white leather trim with gold accent stitching. Tadao Mori was the Chief Designer.[30] It weighed more than the LC coupé, therefore the top speed and acceleration times dropped slightly.[31]",Engine,speed Direct Shift Aisin AWR10L65 automatic (LC 500),,"The LC Convertible Concept is based on the LC. It has 22-inch wheels and white leather trim with gold accent stitching. Tadao Mori was the Chief Designer.[30] It weighed more than the LC coupé, therefore the top speed and acceleration times dropped slightly.[31]",I would get the coupe fully loaded and fitted with all the available packages an,I would get the coupe fully loaded and fitted with all the available packages and stand-alone options.,"Other content includes 10-way power-adjustable front seats, heated-ventilated front seats,","Other content includes 10-way power-adjustable front seats, heated-ventilated front seats, an 8-inch driver information display, and an analog clock."
,,,Motorsport[edit],L 2UR-GSE V8 (LC 500; URZ100),speed Multi Stage Hybrid System automatic (LC 500h),,Predecessor Lexus RC F GT500,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,"Wheelbase 2,750 mm (108.3 in)",Petrol hybrid:,"The LC Convertible Concept is based on the LC. It has 22-inch wheels and white leather trim with gold accent stitching. Tadao Mori was the Chief Designer.[30] It weighed more than the LC coupé, therefore the top speed and acceleration times dropped slightly.[31]",,"^ Pincott, Karla (June 11, 2014). ""2017 Lexus SC Rendered"". CarsGuide. Retrieved April 7, 2016.",Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,Lexus Team WedsSport Bandoh,L 8GR-FXS V6 (LC 500h; GWZ100),Transmission 6-speed sequential semi-automatic gearbox,,"^ Wong, Brian (October 25, 2017). ""Lexus LC Black Panther Editions"". Cars.com. Retrieved September 26, 2025.","For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,"^ ""This gripping luxury sports coupe's 0-60 time is 4.4 seconds"". June 29, 2023.",Electric motor 132 kW (177 hp; 179 PS) 2NM AC synchronous (LC 500h),"^ Morales, Martin (March 25, 2023). ""Why The Alpha Wolf Makes A Strong Case For Compact Electric Pickup Trucks"". TopSpeed. North America.",,,"2022 Lexus LC Specs, Features & Options Here's everything you need to know about","2022 Lexus LC Specs, Features & Options Here's everything you need to know about each trim in the 2022 Lexus LC lineup.",,
,,,"^ Kilshaw, Jake (January 19, 2019). ""Toyota Supra to Replace Lexus LC 500 in Super GT"". Sportscar365. US. Retrieved January 30, 2019.",kW (471 hp; 477 PS) (LC 500),"^ Gluckman, David (February 18, 2016). ""The Lexus LC 500h has a four-speed auto and that's a good thing"". Autoblog. Retrieved March 5, 2016.",,,"Standard are 20-inch alloy wheels, triple-projector LED headlights, auto-dimming","Standard are 20-inch alloy wheels, triple-projector LED headlights, auto-dimming outboard mirrors with memory, and aluminum pedals.",,
,,,"^ ""Toyota GAZOO Racing Outlines 2017 Motorsports Activities"" (Press release). Japan: Toyota. February 2, 2017. Retrieved January 30, 2019.",kW (295 hp; 299 PS) (LC 500h; petrol engine only); 264 kW (354 hp; 359 PS) (LC 500h; combined system output),,,,"Other content includes 10-way power-adjustable front seats, heated-ventilated fr","Other content includes 10-way power-adjustable front seats, heated-ventilated front seats, an 8-inch driver information display, and an analog clock.",,
,,,"^ ""apr Lexus LC500h GT Unveiled, Drivers Announced at Tokyo Auto Salon"". dailysportscar.com. January 13, 2023. Retrieved February 27, 2023.",speed Multi Stage Hybrid System automatic (LC 500h),,,,2022 Lexus LC Configurations Select up to 3 trims below to compare some key spec,2022 Lexus LC Configurations Select up to 3 trims below to compare some key specs and options for the 2022 Lexus LC.,,
,,,"a b ""Lexus LC European sales figures"". CarSalesBase. The Netherlands. Retrieved April 12, 2018.",Hybrid drivetrain Parallel hybrid (LC 500h),,,,Latest technology in the 2022 Lexus LC Coupe: Compare all specifications and con,"Latest technology in the 2022 Lexus LC Coupe: Compare all specifications and configurations of the 2022 Lexus LC Coupe, special features and options, and check out specs and trims on CarBuzz See detailed specs, features, packages and dimensions by trim level for the 2022 Lexus LC 500.",,
,,,"^ ""Lexus LC US car sales figures"". CarSalesBase. The Netherlands. Retrieved April 12, 2018.","Engine Lexus RI4AG 2,000 cc (122 cu in) inline-4 single-turbocharged, front-mid-mounted",,,,,,,
,,,,Power 483 kW (657 PS; 648 hp),,,,,,,
,,,,"For 2023, a GT300 version of the LC500h, called the LC500h GT, was developed by APR as a replacement for their Toyota Prius GT300. The car features the same hybrid system as the Prius before it.[44]",,,,,,,
,,,,"^ Colwell, K.C. (February 22, 2016). ""2018 Lexus LC500h Hybrid Coupe Photos and Info"". Car and Driver. US. Retrieved December 23, 2016.",,,,,,,
,,,,"^ Morales, Martin (March 25, 2023). ""Why The Alpha Wolf Makes A Strong Case For Compact Electric Pickup Trucks"". TopSpeed. North America.",,,,,,,
