Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Toyota,Avalon,Toyota Avalon XL (US),"Front-engine, front-wheel-drive (1994–present)",Transmission 4-speed A541E automatic,Hybrid drivetrain Power-split,Predecessor,Traction control was optional.,Traction control was optional.,,
,,,Toyota Sienna (XL10),"Front-engine, four-wheel-drive (2020–2022)[2]",Transmission,"L A25A-FKS I4 (gasoline, AWD)","This second-generation Avalon also featured a built-in 115 V AC power inverter, the first car with such a feature. This was dropped in the third-generation Avalon; yet, the Toyota Highlander, Matrix, Sienna, and Scion models now offer such an inverter.","For 1997 models ABS became standard, power rating increased to 200 hp (150 kW),","For 1997 models ABS became standard, power rating increased to 200 hp (150 kW), and torque increased to 214 lb⋅ft (290 N⋅m).",,
,,,"Wheelbase 107.1 in (2,720 mm)","Layout Front-engine, front-wheel-drive",speed U151E automatic,", for the 2022 model year: The XSE Hybrid replaces the XSE Hybrid Nightshade Edition. Also, the XSE Nightshade, TRD, XLE AWD and Limited AWD models were dropped for the final model year in the US.[80]","In the Insurance Institute for Highway Safety (IIHS) frontal crash test the Avalon received a ""Good"" overall score with the ""Good"" in all six measured categories.[32]","Also for 1998, the Avalon's structure was modified to improve safety[citation ne","Also for 1998, the Avalon's structure was modified to improve safety[citation needed] while front seat-mounted side airbags became standard.",,
,,,Toyota Avalon XLS (US),Engine 3.0 L 1MZ-FE V6,speed U660E automatic,"^ Dorian, Drew (13 November 2019). ""2020 Toyota Camry, 2021 Toyota Avalon Adding All-Wheel Drive"". Car and Driver. Retrieved 13 November 2019.",", for the 2010 model year: Offered two updates: all passenger windows received an automatic up/down function, as opposed to just the driver and front passenger's side, and a new accelerator pedal was redesigned.","In Japan, it was the largest front-wheel drive sedan at Toyopet Store locations,","In Japan, it was the largest front-wheel drive sedan at Toyopet Store locations, and was sold alongside the front-engine, rear-drive Toyota Celsior, and was available in 3.0 and 3.0 G grade levels, with the ""Coach Edition"" available as an option starting in late 1997 (equivalent to the 1998 model year).",,
,,,–1999 Toyota Avalon XLS (US),Engine 3.5 L 2GR-FE V6,", for the 2010 model year: Offered two updates: all passenger windows received an automatic up/down function, as opposed to just the driver and front passenger's side, and a new accelerator pedal was redesigned.","^ ""The 2020 Toyota Camry and 2021 Avalon are getting AWD"". Driving. 14 November 2019. Retrieved 16 November 2019.","The 2013 model year DUB Edition includes 22-inch-deep concave custom made satin black TIS wheels with Pirelli tires, lower sport suspension, custom body kit, tinted windows, taillights, emblems and plush diamond patterned suede seats. It was built by DUB Magazine.[57]","In Japan it was classified as a luxury car (and so carried an expensive, yearly","In Japan it was classified as a luxury car (and so carried an expensive, yearly road tax) because of Japanese government dimension regulations that placed it in the ""large car"" category and its, by Japanese standards, large engine displacement.",,
,,,–2002 Toyota Avalon XLS (US),Engine,speed automatic,"^ ""First-Ever All-Wheel Drive and XSE Nightshade Edition Highlight Changes for 2021 Toyota Avalon"" (Press release). US: Toyota. 15 July 2020. Retrieved 15 August 2020.",Predecessor Toyota Crown (S210) (China),"By contrast, its intended rivals, the Ford Falcon and Holden Commodore, were rea","By contrast, its intended rivals, the Ford Falcon and Holden Commodore, were rear-wheel drive and offered a wider range of body styles and engine/transmission options.[19] Toyota had originally decided to rename the Avalon as the Centaur for the Australian market, after the mythological creature of the same name.",,
,,,–2002 Toyota Avalon XL (US),L 2GR-FE V6,eCVT (hybrid),,"The second facelifted Avalon for the Chinese market was launched in July 2024. It features a redesigned front fascia, new alloys and the interior gets a 12.3-inch touchscreen and a new steering wheel.[75][76]","Standard features include electroluminescent Optitron gauges, 4-wheel disc ABS,","Standard features include electroluminescent Optitron gauges, 4-wheel disc ABS, front torso side airbags and 15"" alloy wheels.",,
,,,–2004 Toyota Avalon XLS (US),L 2AR-FXE I4 (hybrid),K120 CVT with physical first gear (2.0 L I4),,"^ Huffman, John Pearley (23 July 2010). ""Take Me to an Elks Lodge and Don't Step on It"". The New York Times.","Optional were a JBL audio system, Vehicle Stability Control, and a front row ben","Optional were a JBL audio system, Vehicle Stability Control, and a front row bench seat, allowing up to six passengers—a characteristic of large sized cars.",,
,,,–2007 Toyota Avalon XL (US),eCVT (hybrid),speed Direct Shift automatic (2.5 L I4 & 3.5 L V6),,"^ Rechtin, Mark (4 October 1999). ""Redesigned Avalon is smoother, quieter"". Automotive News. Retrieved 4 July 2014.","The minor interior changes included an optional navigation system, woodgrain-sty","The minor interior changes included an optional navigation system, woodgrain-style trimmed steering wheel for the XLS, slightly modified gauges, and a chrome emblem steering wheel added onto the XL (once only standard for the XLS).",,
,,,"Wheelbase 111.0 in (2,820 mm)[36]",Hybrid drivetrain Power-split,"^ Edgar, Julian (3 October 2000). ""New Car Test – Toyota Avalon Grande"". AutoSpeed. Web Publications. Archived from the original on 4 March 2016. Retrieved 26 October 2007.",,"^ ""Toyota Vehicles : Toyota Reveals Redesigned 2011 Avalon at Chicago Auto Show / Toyota"" (Press release). US: Toyota. 10 February 2010. Archived from the original on 17 April 2010. Retrieved 27 April 2010.","Some of the optional equipment installed in the Pronard, to enhance its luxury,","Some of the optional equipment installed in the Pronard, to enhance its luxury, was the TEMS ride control technology.",,
