Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Jeep,Renegade,"Wheelbase 101.2 in (2,570 mm)","Layout Front-engine, front-wheel drive or all-wheel drive",Transmission,"Layout Front-engine, front-wheel drive or all-wheel drive","The Renegade comes as standard with front-wheel drive, with optional four-wheel drive systems Active Drive I and Active Drive Low, both of which are paired with Jeep's Selec-Terrain System.","The Renegade comes as standard with front-wheel drive, with optional four-wheel","The Renegade comes as standard with front-wheel drive, with optional four-wheel drive systems Active Drive I and Active Drive Low, both of which are paired with Jeep's Selec-Terrain System.","And/or could include more ""optional"" things like heated seats.","And/or could include more ""optional"" things like heated seats."
,,,Trim levels[edit],Engine,speed FPT C510 Manual,Hybrid drivetrain PHEV (4xe),"All Renegade models are powered by 3 or 4-cylinder engines, sourced both from Fiat and Chrysler, depending on market.","Standard Renegade models come with front-wheel drive, with four-wheel drive avai","Standard Renegade models come with front-wheel drive, with four-wheel drive available on Sport, Latitude, and Limited trims.[9] In the US, the lineup consists of Sport, Latitude and Limited trims, all of which come with a choice of front- and four-wheel drive, as well as the Trailhawk trim, which is 4WD only.","These include active technologies, passive safety systems, and driver assistance features.","These include active technologies, passive safety systems, and driver assistance features."
,,,"In North America, the Renegade is sold in Sport, Latitude, Altitude, Limited, and Trailhawk trim levels:",L GSE T3 I3 turbo,speed FPT C630 Manual (1.0),"The Renegade comes as standard with front-wheel drive, with optional four-wheel drive systems Active Drive I and Active Drive Low, both of which are paired with Jeep's Selec-Terrain System.","In June 2018, the Renegade was updated with some slight aesthetic touches: the front and rear bumpers have been redesigned, new LED headlamps (their design is inspired by the ones used for the Wrangler) were adopted, and the front grille is larger.",The My Sky can be either retracted like a standard sunroof or removed completely,"The My Sky can be either retracted like a standard sunroof or removed completely for a more open-air experience, similar to that of the Jeep Wrangler.",,
,,,Sport[edit],L GSE T4 I4 turbo,speed FPT C635 Manual,"The Jeep Selec-terrain traction control feature lets you choose any of the following modes in the 4X4 TrailHawk version: Auto, Snow, Sand, Mud, or Rock.[10][11]","Also for the 2023 model year, the Latitude-based Upland trim returns to the lineup, adding Trailhawk-inspired exterior styling elements to the base Latitude model. The interior includes bronze stitching.",The Power and Air Group adds air conditioning and power windows.,The Power and Air Group adds air conditioning and power windows.,,
,,,Limited[edit],L FIRE I4 turbo,speed FPT C635 Dual-Clutch Automatic,,,"The Sound Group adds the Uconnect 5.0BT AM/FM stereo with USB, iPod, and 3.5-mil","The Sound Group adds the Uconnect 5.0BT AM/FM stereo with USB, iPod, and 3.5-millimeter auxiliary audio input jacks with a five-inch color touch-screen display, voice command, Uconnect hands-free Bluetooth phone and stereo wireless audio streaming, and six speakers.",,
,,,varies by trim/option,Gasoline plug-in hybrid:,speed Aisin TF-60SN Torque Converter Automatic (4xe),,,Latitude[edit] The mid-level Latitude model includes the Sport's standard equip,"Latitude[edit] The mid-level Latitude model includes the Sport's standard equipment, plus seventeen-inch black-accented alloy wheels, exterior-colored side mirrors and door handles, the Uconnect 5.0BT AM/FM stereo w/ USB, iPod, and 3.5-millimeter auxiliary audio input jacks with five-inch color touch-screen display, voice command, Uconnect hands-free Bluetooth phone and stereo wireless audio streaming, and six speakers, power windows, air conditioning, and more.",,
,,,Jeep Renegade 1.6 diesel Limited FW (2014)[18],Diesel:,speed FPT C725 Dual-Clutch Automatic,,,Limited[edit] The top-of-the-line Limited model includes the Latitude's standar,"Limited[edit] The top-of-the-line Limited model includes the Latitude's standard equipment, plus the 2.4L TigerShark Inline Four-Cylinder (I4) engine, a nine-speed automatic transmission, leather seating surfaces, a silver-finished front grille, chrome side mirrors and door handles, and more.",,
,,,Jeep Renegade 1.0 'LIMITED' (LHD) (2019)[19],L Multijet II I4 turbo,speed ZF 948TE Torque Converter Automatic[1],,,Trailhawk[edit] The off-road-ready Trailhawk model includes the Latitude's stan,"Trailhawk[edit] The off-road-ready Trailhawk model includes the Latitude's standard equipment, plus the 2.4L TigerShark Inline Four-Cylinder (I4) engine (2.0L Multijet II only for Europe), a nine-speed automatic transmission, red-finished front tow hooks, off-road suspension with underbody skid plates, a rugged interior, and more.",,
,,,"Also for the 2023 model year, the Latitude-based Upland trim returns to the lineup, adding Trailhawk-inspired exterior styling elements to the base Latitude model. The interior includes bronze stitching.",Electric motor 45 kW (60 hp; 61 PS) FCA eMotor (4xe),Engine Power Transmission Year Regions,,,"It also features 17 in (430 mm) aluminum wheels, skid plates, and unique front a","It also features 17 in (430 mm) aluminum wheels, skid plates, and unique front and rear fascias compared to standard Renegade models.",,
,,,"^ ""FCA US Media - Jeep® Renegade Trailhawk and Limited Debut at the 2016 Beijing Auto Show"". media.fcanorthamerica.com.",Hybrid drivetrain PHEV (4xe),FCA 1.0 L I3 GSE MultiAir3 Turbo 88 kW (118 hp; 120 PS) 6-speed Fiat C630 manual 2018–Present Europe,,,"In addition, there is an exclusive Deserthawk trim level that adds specific deca","In addition, there is an exclusive Deserthawk trim level that adds specific decals, interior badging and other amenities aimed at the dedicated off-road enthusiast, such as a factory included towing package, and a slightly taller lift kit than other TrailHawk trims.",,
