Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,Dodge,Durango,"Wheelbase 116.2 in (2,951 mm)","Layout Front engine, rear-wheel drive / Four-wheel drive",,,Transmission 4-speed TorqueFlite automatic,"Layout Front engine, rear-wheel drive / Four-wheel drive",,,,,,,,Predecessor Dodge Ramcharger,"Each generation had options for different engine sizes and power ratings, with d","Each generation had options for different engine sizes and power ratings, with different transmissions also.","Optional equipment includes a rearview camera, park assist, blind spot monitoring with rea","Optional equipment includes a rearview camera, park assist, blind spot monitoring with rear cross path detection, adaptive cruise control, forward collision warning, and advanced brake assist."
,,,Dodge Durango Sport,Engine 3.9 L (239 cu in) Magnum V6,,,speed RFE automatic,"In 1999, the 4WD 5.2 L V8 and the 4WD 5.9 L V8 held the best crash test results, earning a 6.8 out of 10 total rating.",,,,,,,,"In 2002, the new SXT version of the Durango was offered as the entry-level trim package. Optional side curtain airbags were added for safety. The 2003 Durango featured minor mechanical changes, most notable was the addition of four-wheel disc brakes.",It came standard with Viper blue paint with two racing stripes down the center o,It came standard with Viper blue paint with two racing stripes down the center of the truck.,,
,,,Trim levels,L (318 cu in) Magnum V8,,,RE 4-speed TorqueFlite automatic - 3.9 L V6,Rollover RWD,,,,,,,,"The 2007 model year featured a facelift that debuted at the Dallas Auto Show in April 2006. It featured a redesigned grille, hood, headlamps, fenders, and wheels. New features included electronic stability control, rear park assist, and a one-touch turn signal.","Leather seats became standard on SLT Plus models, and body-color wheel flares be","Leather seats became standard on SLT Plus models, and body-color wheel flares became standard on SLT Plus and four-wheel drive models.",,
,,,–2003 - Sport: More basic trim level of the Durango from 2000 to 2003. Included basic features. Based on the SXT trim level. Sport decals.,L (360 cu in) Magnum V8,,,RFE 4-speed RFE automatic (2000–2002) - 4.7 L V8,Rollover AWD,,,,,,,,"""Chrysler Aspen"" redirects here; not to be confused with Dodge Aspen.","The 2000 model year included a new 4.7 L Magnum V8 engine, which replaced the re","The 2000 model year included a new 4.7 L Magnum V8 engine, which replaced the reliable 5.2 L Magnum V8, as the standard engine for four-wheel drive models.",,
,,,"Wheelbase 119.2 in (3,028 mm)","–2000 — 5.2 L (318 cu in) Magnum V8, 230 hp (172 kW) & 300 lb⋅ft (407 N⋅m) of torque",,,RE 4-speed TorqueFlite automatic - 5.9 L V8,,,,,,,,,,"Other minor changes included door panels, revised seats, aluminum wheels, and mi","Other minor changes included door panels, revised seats, aluminum wheels, and minor changes to trim options.",,
,,,Pre–facelift Dodge Durango SLT,"–2003 — 5.9 L (360 cu in) Magnum V8, 245 hp (183 kW) & 330 lb·ft (449 N·m) of torque",,,Transmission,,,,,,,,,,"In 2002, the new SXT version of the Durango was offered as the entry-level trim","In 2002, the new SXT version of the Durango was offered as the entry-level trim package.",,
,,,"SXT: 2003-2009: Most basic trim level, basic features.","–2000 — 5.9 L (360 cu in) Supercharged Magnum V8, 360 hp (268 kW) & 412 lb·ft (559 N·m) of torque",,,speed 545RFE automatic,,,,,,,,,,"The SLT, SLT Plus, and Sport trim levels offered the 3.9 L Magnum V6 engine as s","The SLT, SLT Plus, and Sport trim levels offered the 3.9 L Magnum V6 engine as standard equipment (late availability starting in 1999), with the 5.2 L and 5.9 L Magnum V8 engines being available options, later switching to the 4.7 L Power-Tech V8 engine, with the 5.9 L Magnum V8 engine optional.",,
,,,"Adventurer: 2005-2007: Value-oriented and ""off-road-look"" trim level, value-added features, optional luxury features. Added: V8 engine, 17-inch alloy wheels, rear cargo organizer, and floor mats.","–2003 — 5.9 L (360 cu in) Magnum V8, 250 hp (186 kW) & 345 lb·ft (469 N·m) of torque",,,CVT Two-Mode automatic,,,,,,,,,,360 trim levels included the 5.9 L Magnum V8 engine as standard equipment.,360 trim levels included the 5.9 L Magnum V8 engine as standard equipment.,,
,,,"In 2006, DaimlerChrysler introduced a full-size luxury SUV based on the Durango, called the Chrysler Aspen, for the 2007 model year.","–2003 — 4.7 L (287 cu in) PowerTech V8, 235 hp (175 kW) & 295 lb·ft (400 N·m) of torque",,,speed W5A580 automatic,,,,,,,,,,"SLT: 2003-2009: Value-oriented trim level, value-added features, optional luxury","SLT: 2003-2009: Value-oriented trim level, value-added features, optional luxury features.",,
,,,"The Chrysler Aspen is a luxury SUV from Chrysler. Launched for the 2007 model year, the Aspen was based on the second generation Durango.",RE 4-speed TorqueFlite automatic - 3.9 L V6,,,speed 65RFE automatic,,,,,,,,,,"SLT G package added overhead console with compass, temperature, trip odometer, a","SLT G package added overhead console with compass, temperature, trip odometer, average fuel economy, and distance to empty, an AM/FM stereo with 6-disc CD changer with MP3 capability, 276-watt Infinity audio system with 8-speakers, 17-inch alloy wheels, Sentry Key, security alarm, garage door opener, and dual sun visors.",,
