Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,BMW,M4,"The BMW M4 is a high-performance version of the BMW 4 Series automobile developed by BMW's motorsport division, BMW M GmbH, that has been built since 2014.","Front-engine, rear-wheel-drive",Transmission,"Competition models equipped with xDrive are significantly quicker from 0-60 mph when compared to RWD models, clocking in at just 2.8 seconds,[39] as compared to 3.6 seconds for RWD.[40]",Predecessor BMW M3 (E92/E93) (coupe and convertible),"Upgrades over the standard BMW 4 Series include an upgraded engine, suspension,","Upgrades over the standard BMW 4 Series include an upgraded engine, suspension, exhaust system, brakes and weight reduction measures including increased use of carbon fiber, such as on the roof of the car, and the door cards.[1] The M4 also had a Competition Sport Lightweight (CSL) version that was 100kg lighter than the standard M4.",,
,,,The M4 also had a Competition Sport Lightweight (CSL) version that was 100kg lighter than the standard M4.,"Front-engine, four-wheel-drive (xDrive, 2021–present)",speed ZF GS6-53BZ manual,On sale Model Power Torque Curb Weight Transmission Top Speed Drivetrain,Predecessor BMW E92/E93 M3 coupe/convertible,"The M compound brakes come standard (with blue brake calipers), while carbon cer","The M compound brakes come standard (with blue brake calipers), while carbon ceramic brakes (with gold brake calipers) are available as an option.",,
,,,"Wheelbase 2,812 mm (110.7 in)",Engine 3.0 L S55 twin-turbo I6,speed dual-clutch (M-DCT),"/2021 M4 353 kW (480 PS; 473 hp) 550 N⋅m (406 lb⋅ft) 1,674 kg (3,691 lb)[52] 6-speed Manual 250 km/h (155 mph) 290 km/h (180 mph) with M drivers package RWD",The M4 is based on the F32 4 Series[9] however 50 percent of its components are unique as compared to the 4 Series.[10],The dynamic differences between the two variants are marginally small.[13][14],"The dynamic differences between the two variants are marginally small.[13][14] Starting from the 2019 model year (production from 07/2018 onward) BMW removed the carbon fiber driveshaft so as to be able to fit an Otto Particulate Filter (OPF), necessary to comply with WLTP emissions regulations and this also meant that the M Performance Exhaust was no longer able to be offered on these cars by BMW.[15] Design Variants / Editions[edit] M4 Competition Package[edit] In February 2017, BMW announc",,
,,,The M4 is based on the F32 4 Series[9] however 50 percent of its components are unique as compared to the 4 Series.[10],The S55B30T0 Inline-6 engine,"Because of its extra weight it accelerates slower, taking it 0.3 seconds longer to 100 km/h (62 mph); 4.9 seconds with the manual and 4.4 seconds with the M-DCT transmission. The dynamic differences between the two variants are marginally small.[13][14]","/2021 M4 Competition 375 kW (510 PS; 503 hp) 650 N⋅m (479 lb⋅ft) 1,700 kg (3,748 lb) 8-speed Automatic 250 km/h (155 mph) 290 km/h (180 mph) with M drivers package RWD","Competition models equipped with xDrive are significantly quicker from 0-60 mph when compared to RWD models, clocking in at just 2.8 seconds,[39] as compared to 3.6 seconds for RWD.[40]",The M4 Competition Package increases power output by 14 kW (19 PS; 19 hp) to 331,"The M4 Competition Package increases power output by 14 kW (19 PS; 19 hp) to 331 kW (450 PS; 444 hp) and has a revised suspension for better handling.[16] New springs, dampers and anti-roll bars complement the included Adaptive M Suspension.",,
,,,"BMW introduced the M4 GTS concept in August 2015 at the Pebble Beach Concours d'Elegance.[18] In 2016, BMW introduced the production version of the car which was a track-focused version of the standard M4 coupé itself with a limited production run of 700 units.",Engine bay,"There is a convertible version, and that does the run in 4.2 seconds, both coupé and convertible forms using the dual-clutch transmission.[17]","/2021 M4 Competition xDrive 1,775 kg (3,913 lb)[53] 4WD","^ Gall, Jared. ""2015 BMW M4 Convertible Manual"". Retrieved 24 January 2019.","The interior remains largely unchanged, but Competition Package cars get new lig","The interior remains largely unchanged, but Competition Package cars get new lightweight sport seats along with the M-striped woven seat belts.",,
,,,"Wheelbase 2,857 mm (112.5 in)",Engine 3.0 L S58B30T0 twin-turbo I6,speed ZF 8HP automatic transmission,"/2022 M4 CSL 1,625 kg (3,583 lb)[56] 307 km/h (191 mph)[57] RWD",,The exterior includes the M Sport exhaust with black chrome tailpipes and high g,The exterior includes the M Sport exhaust with black chrome tailpipes and high gloss Shadow Line exterior trim.,,
,,,Motorsport[edit],"The more notable upgrades for the G82 M4 is a power output of 473 HP which is a 35 kW (47 hp; 47 hp) increase over the previous M4, as well as adopting the twin-kidney grille from the 4 Series.[34]","For the North American market, only the manual transmission will be available in the standard M4 while the M4 Competition only is available with an automatic transmission.","^ ""Competition xDrive 2dr All-Wheel Drive Convertible specs"". {{cite web}}: Missing or empty |url= (help)",,"Gloss black trim is added to the kidney grille, side gills, and model badge on t","Gloss black trim is added to the kidney grille, side gills, and model badge on the trunk.[17] With the Competition Package, the coupe version accelerates from standstill to 100 km/h (62 mph) in 4.0 seconds.",,
,,,The No. 11 BMW M4 GT3 Evo of Schubert Motorsport in the 2025 DTM series at the Oschersleben.,"/2021 M4 353 kW (480 PS; 473 hp) 550 N⋅m (406 lb⋅ft) 1,674 kg (3,691 lb)[52] 6-speed Manual 250 km/h (155 mph) 290 km/h (180 mph) with M drivers package RWD","For the Thailand market, the manual transmission will be available in the standard M4,[35] while the automatic transmission will be available in the M4 Competition.[36]",,,"There is a convertible version, and that does the run in 4.2 seconds, both coupé","There is a convertible version, and that does the run in 4.2 seconds, both coupé and convertible forms using the dual-clutch transmission.[17] BMW M4 Competition Package (F82) BMW M4 Competition Package (F82) BMW M4 Competition Package (F83) Interior M4 GTS[edit] BMW introduced the M4 GTS concept in August 2015 at the Pebble Beach Concours d'Elegance.[18] In 2016, BMW introduced the production version of the car which was a track-focused version of the standard M4 coupé itself with a lim",,
,,,"^ Baumann, uba (17 October 2016). ""BMW M4 DTM Champion Edition: Sondermodell zum Wittmann-Titel"". auto motor und sport (in German). Retrieved 7 May 2019.","/2021 M4 Competition 375 kW (510 PS; 503 hp) 650 N⋅m (479 lb⋅ft) 1,700 kg (3,748 lb) 8-speed Automatic 250 km/h (155 mph) 290 km/h (180 mph) with M drivers package RWD","For the Philippine market, only the automatic transmission will be available in the M4 Competition.",,,"The M4 GTS is powered by the same 2,979 cc (3.0 L; 181.8 cu in) twin-turbocharge","The M4 GTS is powered by the same 2,979 cc (3.0 L; 181.8 cu in) twin-turbocharged straight-six engine as in the standard M4, but the power output has been raised by 51 kW (69 PS; 68 hp) to 368 kW (500 PS; 493 hp) at 6,250 rpm and 600 N⋅m (443 lb⋅ft) of torque at 5,500 rpm largely due to a nozzle water injection system that is the first to be used on a production automobile in almost twenty years.[19] In addition to the increased engine power, the M4 GTS is 27 kg (60 lb) lighter than the standard",,
,,,"^ ""BMW M4 Competition x Kith – Limited Edition | BMW USA"". www.bmwusa.com.","/2025 M4 CS 405 kW (551 PS; 543 hp) 1,755 kg (3,869 lb) 302 km/h (188 mph)",On sale Model Power Torque Curb Weight Transmission Top Speed Drivetrain,,,The M4 CS sits between the M4 Competition Package and the M4 GTS.,The M4 CS sits between the M4 Competition Package and the M4 GTS.,,
,,,"^ ""BMW M4 GT4 | BMW M Motorsport"". www.bmw-motorsport.com. Retrieved 21 April 2022.","/11/2022 3.0 CSL 412 kW (560 PS; 553 hp) 550 N⋅m (406 lb⋅ft) 1,625 kg (3,583 lb) 6-speed Manual","/2021 M4 353 kW (480 PS; 473 hp) 550 N⋅m (406 lb⋅ft) 1,674 kg (3,691 lb)[52] 6-speed Manual 250 km/h (155 mph) 290 km/h (180 mph) with M drivers package RWD",,,The M4 CS utilizes the same engine as the standard M4 but gets a 9 hp boost from,"The M4 CS utilizes the same engine as the standard M4 but gets a 9 hp boost from the M4 Competition Package, and generates 338 kW (460 PS; 453 hp) and 600 N⋅m (443 lb⋅ft) of torque.[26] The M4 CS gets a total boost of 28 hp from its first generation (2014).",,
,,,"^ ""BMW M4 GT3 | BMW M Motorsport"". www.bmw-motorsport.com. Retrieved 11 September 2020.","^ ""A closer look at the 2015 BMW M3 sedan and M4 coupe: Twinturbocharged performance is gonna cost you"". Autoweek. 14 January 2014. Retrieved 7 January 2017.","/2021 M4 Competition 375 kW (510 PS; 503 hp) 650 N⋅m (479 lb⋅ft) 1,700 kg (3,748 lb) 8-speed Automatic 250 km/h (155 mph) 290 km/h (180 mph) with M drivers package RWD",,,Inside the finish came with two color option black and white and black and blue,Inside the finish came with two color option black and white and black and blue and these were fully extended leather.,,
,,,"^ Euwema, Davey (29 May 2024). ""BMW Unveils M4 GT3 EVO at N24"". Sportscar365. Retrieved 30 May 2024.","^ ""Official BMW M3 M4 Specs: 430HP, 369+ LB-FT, Under 3306 Pounds, Bi-Turbo Inline 6 Cyl"". f80.bimmerpost.com.","/11/2022 3.0 CSL 412 kW (560 PS; 553 hp) 550 N⋅m (406 lb⋅ft) 1,625 kg (3,583 lb) 6-speed Manual",,,These cars did not come with the 360 camera system as one of the key options tha,These cars did not come with the 360 camera system as one of the key options that was not offered.[28] More Info M4 Edition M Heritage[edit] This is the final edition BMW made for the M4 Limited to 750 units and 75 were sent to the UK.,,
,,,"^ Goodwin, Graham (29 May 2024). ""BMW Reveals 2025 M4 GT3 Evo"". Dailysportscar. Retrieved 10 January 2026.","^ ""BMW M4 Performance, Engine, Ride, Handling"". www.whatcar.com. Retrieved 23 November 2019.","^ ""BMW M BMW M3 Sedan and BMW M4 Coupé. Trainer presentation User Manual"". www.manualsheaven.net. Archived from the original on 30 December 2016.",,,The changes to this car were in the interior where they came in three color sche,"The changes to this car were in the interior where they came in three color schemes white and black, red and black and blue and black with the words M4 Heritage embossed on the seats, door sills and carbon trim.[29] More Info Packages and Add-Ons[edit] M Performance Parts can be fitted to all M4 models.",,
,,,"^ Kilbey, Stephen (12 January 2025). ""AlManar Racing By WRT Delivers BMW M4 GT3 EVO Dream Debut In Dubai"". Dailysportscar. Retrieved 31 January 2025.","^ ""25 years KW – the history of KW"". KW Automotive Blog. 15 March 2017. Retrieved 20 March 2023.","^ Gall, Jared. ""2015 BMW M4 Convertible Manual"". Retrieved 24 January 2019.",,,It is a high performance version of the standard G22 4 Series.,It is a high performance version of the standard G22 4 Series.,,
,,,,,,,,"Like the standard new-generation BMW 4 Series Convertible, the M4 Convertible (i","Like the standard new-generation BMW 4 Series Convertible, the M4 Convertible (internal designation G83) has a folding soft top.",,
,,,,,,,,"Top speed is electronically limited to 250 km/h (155 mph), but with the optional","Top speed is electronically limited to 250 km/h (155 mph), but with the optional M Driver's Package, it can increase to 280 km/h (174 mph).",,
,,,,,,,,"For the North American market, only the manual transmission will be available in","For the North American market, only the manual transmission will be available in the standard M4 while the M4 Competition only is available with an automatic transmission.",,
,,,,,,,,BMW M4 (G82) Rear BMW M4 Competition (G83) G83 facelift G83 facelift For,"BMW M4 (G82) Rear BMW M4 Competition (G83) G83 facelift G83 facelift For the Thailand market, the manual transmission will be available in the standard M4,[35] while the automatic transmission will be available in the M4 Competition.[36] For the Philippine market, only the automatic transmission will be available in the M4 Competition.",,
,,,,,,,,"M4 Competition[edit] At launch in 2020, the M4 Competition model was unveiled a","M4 Competition[edit] At launch in 2020, the M4 Competition model was unveiled alongside the standard M4 model.",,
,,,,,,,,"Compared to the standard M4, the M4 Competition increases power output by 22 kW","Compared to the standard M4, the M4 Competition increases power output by 22 kW (30 PS; 30 hp) to a total of 375 kW (510 PS; 503 hp) and torque is increased by 100 N⋅m (74 lb⋅ft) to 650 N⋅m (479 lb⋅ft), and it is offered exclusively with an 8-speed M Steptronic Sport automatic transmission.",,
,,,,,,,,"The BMW M4 GT3 is a racecar version of the G82 BMW M4, homologated under the FIA","The BMW M4 GT3 is a racecar version of the G82 BMW M4, homologated under the FIA Group GT3 category, which also enables entry to SRO, IMSA and ADAC competition.",,
,,,,,,,,"^ ""The BMW M Competition Package: Extra power and performance"".","^ ""The BMW M Competition Package: Extra power and performance"".",,
,,,,,,,,"^ Jump up to: a b ""New Competition Package Wrings More Out Of BMW M3 And M4"".","^ Jump up to: a b ""New Competition Package Wrings More Out Of BMW M3 And M4"".",,
