Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,Ford,Flex,Ford Flex Limited,Engine 3.5 L Duratec V6,,,Transmission 6-speed 6F50 automatic,Layout FF layout / AWD layout,,,,,,,,Predecessor Ford Taurus X/Ford Freestyle,"The model line was offered with front-wheel drive as standard, with all-wheel dr","The model line was offered with front-wheel drive as standard, with all-wheel drive as an option.","New/Changed — Adaptive Steering - standard on King Ranch®, Platinum and Limited — 360 Degr","New/Changed — Adaptive Steering - standard on King Ranch®, Platinum and Limited — 360 Degree Camera (763) - Optional on XLT, Lariat, and King Ranch®; Std."
,,,"Wheelbase 117.9 in (2,995 mm)",L EcoBoost V6,,,speed 6F55 automatic,Curb weight 4468 lb. (FWD),,,,,,,,"The Ford Flex is a full-size crossover SUV manufactured and marketed by Ford over a single generation for the 2009–2019 model years, having entered production in 2008. It is the successor to the Ford Taurus X.",The standard engine was a naturally-aspirated Duratec V6; initially producing 26,"The standard engine was a naturally-aspirated Duratec V6; initially producing 262 hp (195 kW), the engine was increased in output to 287 hp (214 kW) for 2013.",on XLT and above — Ford Co-Pilot360TM Assist 2.0 (43B) - Optional on XLT (301A/302A) and L,"on XLT and above — Ford Co-Pilot360TM Assist 2.0 (43B) - Optional on XLT (301A/302A) and Lariat; std on King Ranch®, Platinum and Limited ..."
,,,"Towing capacity was 4,500 lb (2,040 kg). The all-wheel drive system was capable of transferring up to 100% of torque to the front or rear axle as needed.","Optional on all-wheel drive vehicles, Ford offered a twin-turbocharged EcoBoost V6 producing 355 hp (265 kW), increased to 365 hp (272 kW) for 2013.",,,"For 2012, an automatic parking system was added as option for upper-trim models.","Optional on all-wheel drive vehicles, Ford offered a twin-turbocharged EcoBoost V6 producing 355 hp (265 kW), increased to 365 hp (272 kW) for 2013.",,,,,,,,"Styled by former Volvo designer Peter Horbury, the Flex featured horizontal grooves in the doors and tailgate, evoking the design of classic Woodies. Car Design News said the styling referenced ""a previous era without resorting to obvious retro styling cues.""","In 2010, a second engine was available, as a 355 hp twin-turbocharged EcoBoost V","In 2010, a second engine was available, as a 355 hp twin-turbocharged EcoBoost V6 became available on SEL and Limited models with all-wheel drive standard.",,
,,,"For 2012, an automatic parking system was added as option for upper-trim models.",,,,,"In 2010, a second engine was available, as a 355 hp twin-turbocharged EcoBoost V6 became available on SEL and Limited models with all-wheel drive standard. On US models, reverse cameras were restricted to Limited-trim models.",,,,,,,,"Optional on all-wheel drive vehicles, Ford offered a twin-turbocharged EcoBoost V6 producing 355 hp (265 kW), increased to 365 hp (272 kW) for 2013.","A Sport Appearance Package was available on the SEL and Limited, which feat","A Sport Appearance Package was available on the SEL and Limited, which featured gloss black side mirrors, door handles, and fascia inserts, twenty-inch wheels, a two-tone black-and-gray leather-trimmed interior, and aluminum interior trim panels.",,
,,,Trim levels,,,,,,,,,,,,,"Across its production, the Flex was offered in three trim levels:","New/Changed — Adaptive Steering - standard on King Ranch®, Platinum and Limited","New/Changed — Adaptive Steering - standard on King Ranch®, Platinum and Limited — 360 Degree Camera (763) - Optional on XLT, Lariat, and King Ranch®; Std.",,
,,,"Across its production, the Flex was offered in three trim levels:",,,,,,,,,,,,,"A Sport Appearance Package was available on the SEL and Limited, which featured gloss black side mirrors, door handles, and fascia inserts, twenty-inch wheels, a two-tone black-and-gray leather-trimmed interior, and aluminum interior trim panels.",on Platinum and Limited — Ford Co-Pilot360TM 2.0 (43A) - Optional on XL (101A);,on Platinum and Limited — Ford Co-Pilot360TM 2.0 (43A) - Optional on XL (101A); std.,,
,,,,,,,,,,,,,,,,,3 Navigation services require SYNC®4 and FordPass Connect (optional on select ve,"3 Navigation services require SYNC®4 and FordPass Connect (optional on select vehicles), complimentary connect service and the FordPass app (see FordPass Terms for details).",,
,,,,,,,,,,,,,,,,,2021 F-150 Order Guide USA PDF A spreadsheet outlining the 2021 F-150 available,"2021 F-150 Order Guide USA PDF A spreadsheet outlining the 2021 F-150 available options and equipment packages for different series such as XL, XLT, Lariat, King Ranch, and Platinum.",,
,,,,,,,,,,,,,,,,,"It details national discount packages, major product changes, and standard equip","It details national discount packages, major product changes, and standard equipment specifics for various vehicle configurations.",,
,,,,,,,,,,,,,,,,,"Ford reserves the right to change product specifications, pricing and equipment","Ford reserves the right to change product specifications, pricing and equipment at any time without incurring obligations.",,
