Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Toyota,Yaris,The XP210 Yaris Hybrid-based Mazda2 Hybrid went on sale in Europe in 2022.[21],"Toyota Yaris Design Hybrid (MXPH11, UK)","^ ""2023 Toyota Vios debuts in Thailand - bold new look; 1.2L NA, CVT; Toyota Safety Sense; DNGA; fr RM68k - paultan.org"". Paul Tan's Automotive News. 9 August 2022. Retrieved 10 August 2022.",,Predecessor,"""2020 Toyota Yaris unveiled: option of hybrid power for the first time in Austra","""2020 Toyota Yaris unveiled: option of hybrid power for the first time in Australia"".",,
,,,Mazda2-based models (DA/DB/DD; 2015)[edit],"Mazda2 Hybrid (Europe, 2022–present)","^ Capparella, Joseph (December 2016). ""2017 Toyota Yaris iA Manual"". Car and Driver. Retrieved 27 March 2018.",,"The second-generation models were marketed between 2005 and 2013 under the ""Yaris"" name worldwide. Hatchback and sedan body styles were offered. The hatchback version was discontinued in late 2013 for Asian markets.",2020 Toyota Yaris Configurations Select up to 3 trims below to compare some key,2020 Toyota Yaris Configurations Select up to 3 trims below to compare some key specs and options for the 2020 Toyota Yaris.,,
,,,^ Figures based on registration (Malaysia),The XP210 Yaris Hybrid-based Mazda2 Hybrid went on sale in Europe in 2022.[21],,,"Starting with 2012 models introduced in late 2011, only the XP130 Yaris Liftback was sold in the United States, and the XP150 sedan model was not offered.[6][7] Toyota simultaneously dropped the Yaris sedan in Canada due to lackluster sales of the XP90 sedan.[8]","2020 Toyota Yaris Specs, Features & Options Here's everything you need to know a","2020 Toyota Yaris Specs, Features & Options Here's everything you need to know about each trim in the 2020 Toyota Yaris lineup.",,
,,,"^ Page, Felix (18 April 2019). ""Toyota unveils new Mazda 2-based Yaris hatchback for US | Autocar"". Autocar. Retrieved 8 November 2019.",Yaris Hybrid-R (2013)[42],,,,"It sports the total package: fuel-efficient performance, cutting-edge tech and h","It sports the total package: fuel-efficient performance, cutting-edge tech and head-turning style.",,
,,,"^ ""Toyota Yaris and Yaris Hybrid European sales figures"". carsalesbase.com. 31 January 2014. Archived from the original on 28 April 2021. Retrieved 9 November 2020.","^ Dowling, Joshua (16 October 2019). ""2020 Toyota Yaris unveiled: option of hybrid power for the first time in Australia"". Australia: CarAdvice. Retrieved 16 October 2019.",,,,Latest technology in the 2020 Toyota Yaris Sedan: Compare all specifications and,"Latest technology in the 2020 Toyota Yaris Sedan: Compare all specifications and configurations of the 2020 Toyota Yaris Sedan, special features and options, and check out specs and trims on CarBuzz Our comprehensive charts with interior and exterior specs are also designed to give you thorough details about Toyota Yaris safety features and entertainment system, technical aspects, and so on.",,
,,,"^ ""Car Popularity"". data.gov.my.","^ Edkins, Jamie (16 February 2022). ""New Mazda 2 Hybrid on sale now: price and specs"". Car Wow. UK. Retrieved 22 April 2022.",,,,The 2020 Toyota Yaris is Sedan that comes in 5 trim levels (also referred to as,"The 2020 Toyota Yaris is Sedan that comes in 5 trim levels (also referred to as packages): L 4dr Sedan 6M, LE 4dr Sedan 6M, L 4dr Sedan 6A, LE 4dr Sedan 6A, XLE 4dr Sedan.",,
,,,"^ ""Toyota Yaris US car sales figures"". carsalesbase.com. 20 November 2015. Archived from the original on 3 May 2021. Retrieved 15 November 2020.","^ ""Yaris Hybrid-R dedicated to maximising driving pleasure"". Yaris Hybrid-R dedicated to maximising driving pleasure.",,,,,,,
,,,"^ ""Toyota Yaris L sedan China auto sales figures"". carsalesbase.com. 14 April 2017. Archived from the original on 28 April 2021. Retrieved 17 March 2021.","^ ""Toyota Yaris and Yaris Hybrid European sales figures"". carsalesbase.com. 31 January 2014. Archived from the original on 28 April 2021. Retrieved 9 November 2020.",,,,,,,
,,,"^ ""Toyota Yaris L hatchback China auto sales figures"". carsalesbase.com. 22 April 2015. Archived from the original on 28 April 2021. Retrieved 17 March 2021.","^ ""Sales Report : ยอดขาย SubCompact Sedan ปี 2020 : Honda City TURBO ครองแชมป์รถเล็ก"". 2 February 2021.",,,,,,,
,,,"a b ""Australia 2008: Corolla ahead until July, Commodore saved by Sportwagon version, Toyota Hilux #1 twice"". BestSellingCarsBlog. 9 January 2009. Retrieved 8 October 2020.",,,,,,,,
