Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Audi,A8 L,"Wheelbase SWB: 2,882 mm (113.5 in)",Predecessor Audi V8,,,Transmission,": 1,735 kg (3,825 lb) (TDI AWD)",,,,,,,,Predecessor Audi V8,"The first two generations employed the Volkswagen Group D platform, with the cur","The first two generations employed the Volkswagen Group D platform, with the current generation deriving from the MLB platform.",,
,,,"The A8 is available with standard luxury amenities, including dual-zone climate control, wood and leather interior trim, 14-way power and heated seats, and an enhanced Bose audio system.",Engine,,,Manual transmission,": 1,860 kg (4,101 lb) (TDI AWD)",,,,,,,,"As with the previous version, two body variants of the second generation A8 are offered, the A8 (standard, or short wheelbase), and the long-wheelbase (LWB) A8 L. The A8 L adds 120 mm (4.7 inches) to the rear legroom and 11 mm (0.43 in) to the overall height of the car.","Produced exclusively at Audi's Neckarsulm plant, the S8 is fitted standard with","Produced exclusively at Audi's Neckarsulm plant, the S8 is fitted standard with Audi's quattro all-wheel drive system.",,
,,,"Wheelbase SWB: 2,944 mm (115.9 in)",Petrol engines,,,Automatic transmission,": 1,725 kg (3,803 lb) (AWD)",,,,,,,,Armored A8,The objective was to design and develop a car that would be substantially lighte,The objective was to design and develop a car that would be substantially lighter than any other vehicles in its class (to compensate for the fact that standard all-wheel drive was around 100 kg (220 lb) heavier than competitors' rear-wheel drive).,,
,,,The A8L W12 was featured as the protagonist's car in the Transporter film series.,Engines,,,Continuously variable transmission,": 1,790 kg (3,946 lb) (AWD A8L)",,,,,,,,"The S8, like the A8, utilises a multi-link suspension layout front and rear, with pressurised air springs. However, for the S8, the effective spring and damper rates are noticeably firmer, along with re-engineered suspension mounts.","The saloon/sedan was offered in both the A8 (standard wheelbase), and the A8 L e","The saloon/sedan was offered in both the A8 (standard wheelbase), and the A8 L extended or long-wheelbase (LWB) version.",,
,,,"The S8 high-performance sports variant, now called the ""Audi S8 5.2 FSI quattro"", was announced in the last quarter of 2005 and full production started in June 2006 and ended in September 2009.",Engine Power Torque at rpm 0–100 km/h,,,"Multiplexed high speed MOST Bus optical fiber data networks (interconnecting tens of microprocessors on common databusses), integrated with MMI",": 1,980 kg (4,365 lb) (AWD A8L)",,,,,,,,Infrared Night Vision Assistant with pedestrian recognition.,The A8 L adds 5 inches (127 mm) of rear legroom.,The A8 L adds 5 inches (127 mm) of rear legroom.,,
,,,A8L Centennial Limited Edition (2009),"L (2,771 cc) 1994–1996 V6 174 PS (128 kW; 172 hp); 250 N⋅m (184 lbf⋅ft) 9.1 sec 228 km/h (142 mph)",,,First Audi with a six-speed automatic transmission (Tiptronic),"In 1997, Audi introduced the first series production electronic stability control (ESP) for all-wheel drive vehicles (Audi A8 and Audi A6)– the world's first production cars with both front and rear side airbags.",,,,,,,,"It is a limited (50 units) version of the A8 L W12 with seats upholstered in Cognac-colored leather by Poltrona Frau, inlays made from the wood olive ash natural, light gray-brown veneer, sill trims with ""Audi exclusive concept"" lettering, deep-pile carpeting.","The A8 is available with standard luxury amenities, including dual-zone climate","The A8 is available with standard luxury amenities, including dual-zone climate control, wood and leather interior trim, 14-way power and heated seats, and an enhanced Bose audio system.",,
,,,"Wheelbase 2,992 mm (117.8 in)",–2002 193 PS (142 kW; 190 hp); 280 N⋅m (207 lbf⋅ft) 8.4 sec 236 km/h (147 mph),,,"The adaptive air suspension gives the vehicle clearance a range from its normal 120 mm up to 145 mm in lift mode and down to 95 mm in the Autobahn mode, which is automatically activated when a speed of more than 120 km/h (75 mph) is maintained for more than 30 seconds.",Production 2009–2013 (FWD),,,,,,,,"The D4 series Audi S8 4.0 TFSI quattro went on sale in 2012. The D4 S8 was based on the A8 platform, considered in America to be the ""short wheel base"" comparative to the A8L. Like the previous iteration, the D4 S8 costs less than the A8 L W12.","In 1998, upon assuming office, German Chancellor Gerhard Schröder chose the A8 t","In 1998, upon assuming office, German Chancellor Gerhard Schröder chose the A8 to be his official state car, marking a break from tradition, as his predecessors had preferred Mercedes-Benz S-Class models. Upon being re-elected to second term in 2002, he moved on to the next generation A8's sister model Volkswagen Phaeton. In 1999, Audi's flagship received side curtain airbags, new colours, and restructuring of option packages.",,
,,,The long wheelbase version of the A8 hybrid was unveiled in 2010 at the Beijing Auto Show.,–2002 260 PS (191 kW; 256 hp); 350 N⋅m (258 lbf⋅ft) 7.8 sec 250 km/h (155 mph),,,Full LED headlamps with Automatic high beam switching or Audi adaptive light (Xenon) with variable headlight range control.,Hybrid drivetrain FHEV (A8 Hybrid),,,,,,,,"Cornering light: Using predictive route data supplied by the MMI navigation plus, the focus of the Matrix LED beam is shifted towards the bend even before the driver turns the steering wheel.","In 1999, for the 2000 model year, came a minor front-end restyle, with new, larg","In 1999, for the 2000 model year, came a minor front-end restyle, with new, larger, clear headlights, a revised grille, and lower front valance with standard projection fog lamps.",,
,,,"A8 (L) 3.0 TDI quattro (250PS) 2010–2018 250 PS (184 kW; 247 bhp) at 4,000–4,500 550 N⋅m (406 lb⋅ft) at 1500–3000 6.1/6.2 250 km/h (155 mph) (limited)","L (5,998 cc) (A8 L) 2001–2002 W12 420 PS (309 kW; 414 hp); 550 N⋅m (406 lbf⋅ft) 5.8 sec 250 km/h (155 mph)",,,"The updated A8 uses LED headlight technology, with automatic high beam lighting. Osram supplies the LEDs, while Hella supplies the headlamp itself.",,,,,,,,,,"From launch in 1996, European-market models came standard with a six-speed manua","From launch in 1996, European-market models came standard with a six-speed manual transmission.",,
,,,"A8 (L) 3.0 TFSI quattro (290PS) 2012– 2,995 cc (182.8 cu in) V6 supercharged 290 PS (213 kW; 286 bhp) at 4,850–6,500 420 N⋅m (310 lb⋅ft) at 2,500–4,850 6.1/6.2 250 km/h (155 mph) (limited)",,,,,,,,,,,,,,"Speed-sensitive ""Servotronic"" power assisted steering was also standard.","Speed-sensitive ""Servotronic"" power assisted steering was also standard.",,
,,,"A8 (L) 3.0 TFSI quattro (333PS) 2012– 2,995 cc (182.8 cu in) V6 supercharged 333 PS (245 kW; 328 bhp) at 5,500–6,500 440 N⋅m (325 lb⋅ft) at 2,900–5,300 5.5/5.5 250 km/h (155 mph) (limited)",,,,,,,,,,,,,,"From 2002, an upgraded Bosch 5.7 electronic stability programme became standard","From 2002, an upgraded Bosch 5.7 electronic stability programme became standard fitment.",,
