Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,Kia,K5,"Wheelbase 2,700 mm (106.3 in)","Layout Front-engine, front-wheel-drive",Transmission,Hybrid drivetrain Parallel hybrid,Predecessor Kia Credos,"The updated Optima was offered with a new 2.7 L engine, 4-speed automatic (the m","The updated Optima was offered with a new 2.7 L engine, 4-speed automatic (the manual was dropped), and features such as full leather interior and alloy wheels were made standard.",,
,,,"Wheelbase 2,720 mm (107.1 in)","Front-engine, four-wheel-drive (2020–present)",speed manual,"^ Stocksdale, Joel (17 December 2019). ""2021 Kia Optima getting two turbo engines, all-wheel drive option"". Autoblog. Retrieved 17 December 2019.","The third generation Kia Optima is built and manufactured in West Point, Georgia, which began in 2011 with the 2012 model.","In certain markets, the option of satellite navigation is offered.","In certain markets, the option of satellite navigation is offered.",,
,,,"Wheelbase 2,795 mm (110.0 in)",Engine,speed automatic,"^ Hoffman, Connor (17 December 2019). ""2021 Kia Optima Looks Sharp, Gets AWD"". Car and Driver. Retrieved 17 December 2019.",The third generation Kia Optima was launched in Malaysia on 27 December 2011 powered by a 2.0 liter Theta II MPI engine with a 6-speed automatic transmission[16] and in January 2014 the facelift version was launched in Malaysia.[17],"A five-speed manual transmission is standard in the base model, and a five-speed","A five-speed manual transmission is standard in the base model, and a five-speed automatic is included with mid- and high-end levels (or as an option in the base model).",,
,,,"Wheelbase 2,805 mm (110.4 in)",L Delta V6,speed manual(2.0 L CRDI),"^ ""2021 Kia Optima getting two turbo engines, all-wheel drive option"". 17 December 2019.","For the Malaysian market, the fourth generation Kia Optima was launched in May 2017 powered by the Theta II 2.0 liter turbocharged four-cylinder gasoline engine with a 6-speed automatic transmission.[31]","As with its Hyundai Sonata sibling, the Optima's lineup has been replaced with a","As with its Hyundai Sonata sibling, the Optima's lineup has been replaced with a GDI 2.4-liter four-cylinder engine, either mated to a 6-speed automatic transmission with Eco dash display, or to a 6-speed manual transmission that is standard on only the LX model.",,
,,,Sportswagon (pre-facelift),Engines[edit],The third generation Kia Optima was launched in Malaysia on 27 December 2011 powered by a 2.0 liter Theta II MPI engine with a 6-speed automatic transmission[16] and in January 2014 the facelift version was launched in Malaysia.[17],"^ ""2021 KIA K5 4 DR FWD | NHTSA"". www.nhtsa.gov. Retrieved 13 March 2022.","The Optima is a two-time winner of the International Car of the Year award. it also won the 2016 Red Dot ""Best of the Best"" Award.[38]",Standard equipment includes safety features such as electronic stability control,"Standard equipment includes safety features such as electronic stability control (ESC) and ABS brakes, as well as Sirius Satellite Radio, cooled glove box, iPod connectivity, and handsfree Bluetooth phone operation.",,
,,,Sportswagon[edit],",795 cc (109.5 cu in) 1.8 L Beta II I4 200?–2005 96 kW (131 PS; 129 hp) at 6000 rpm 164 N⋅m (121 lb⋅ft) at 4500 rpm South Korea",Model Years Transmission Power Torque 0–100 km/h,,"^ ""Redesigned 2009 Kia Optima Debuts in New York"". 20 March 2008.","Starting in October 2013, on LX models, Kia will offer the UVO infotainment syst","Starting in October 2013, on LX models, Kia will offer the UVO infotainment system by Microsoft as part of the convenience package.",,
,,,"Wheelbase 2,850 mm (112.2 in)[49]",",997 cc (121.9 cu in) 2.0 L Sirius II I4 2001–2002 100 kW (136 PS; 134 hp) at 6000 rpm 180 N⋅m (133 lb⋅ft) at 4500 rpm Global",(Official) Top Speed,,"^ ""2021 Kia K5 vs 2021 Hyundai Sonata: Prices, Features, Engine, and MPG Figures Compared"". www.carindigo.com. Retrieved 13 October 2020.","EX model options include Kia's new UVO infotainment system by Microsoft, integra","EX model options include Kia's new UVO infotainment system by Microsoft, integrated backup camera, and Proximity Key with Push-Button Start.",,
,,,"The facelifted K5 also has a new base engine, dropping the 1.6-liter turbo in favor of a naturally aspirated 2.5-liter 4 cylinder making 191 horsepower and 181 foot pounds of torque.",",351 cc (143.5 cu in) 2.4 L Sirius II I4 2001–2002 111 kW (151 PS; 149 hp) at 6000 rpm 212 N⋅m (156 lb⋅ft) at 4500 rpm North America",L Nu MPi 2013–2015 6-speed manual,,,The third generation Optima came with two different ignition options.,The third generation Optima came with two different ignition options.,,
,,,Rollover / 10.70% Headlights Good/Acceptable/Marginal/Poor (depending on trim),",351 cc (143.5 cu in) 2.4 L Sirius II I4 2003–2006 103 kW (140 PS; 138 hp) at 5500 rpm 199 N⋅m (147 lb⋅ft) at 3000 rpm North America",speed automatic 121 kW (165 PS; 163 hp) at 6500 rpm,,,"The interior has been redesigned significantly as well, with an optional 12.3-in","The interior has been redesigned significantly as well, with an optional 12.3-inch digital cluster and 10.3-inch center screen, augmented by Apple CarPlay and Android Auto and an optional 12-speaker Bose audio system.",,
,,,Front crash prevention: vehicle-to-pedestrian Superior/Advanced (depending on trim),",493 cc (152.1 cu in) 2.5 L Delta V6 2001",N⋅m (148 lb⋅ft) at 4800 rpm 9.8s (Manual),,,"""2021 Kia Optima getting two turbo engines, all-wheel drive option"".","""2021 Kia Optima getting two turbo engines, all-wheel drive option"".",,
